User Id,Datetime,Amount
190,01-10-2022 00:03,5872
159,01-10-2022 00:16,9540
164,01-10-2022 00:24,815
946,01-10-2022 00:29,23000
763,01-10-2022 00:40,9473
47,01-10-2022 01:01,3637
302,01-10-2022 01:11,2000
461,01-10-2022 01:17,9800
12,01-10-2022 01:27,1800
530,01-10-2022 01:32,16000
471,01-10-2022 02:00,25000
968,01-10-2022 02:03,2000
157,01-10-2022 02:45,27777
47,01-10-2022 02:52,1873
313,01-10-2022 03:27,6000
852,01-10-2022 03:29,10850
804,01-10-2022 03:32,1719
417,01-10-2022 03:33,2750
480,01-10-2022 03:45,3887
164,01-10-2022 03:50,5200
946,01-10-2022 03:57,35000
633,01-10-2022 04:05,10000
689,01-10-2022 04:05,200
234,01-10-2022 04:25,3802
941,01-10-2022 04:36,60000
390,01-10-2022 04:38,5000
637,01-10-2022 05:25,1000
506,01-10-2022 05:48,6000
667,01-10-2022 05:51,5289
422,01-10-2022 06:05,22000
27,01-10-2022 06:44,6000
677,01-10-2022 06:52,10000
16,01-10-2022 06:52,9999
941,01-10-2022 06:54,175000
238,01-10-2022 07:29,51000
272,01-10-2022 07:34,16705
625,01-10-2022 07:52,21700
541,01-10-2022 08:01,3700
946,01-10-2022 08:26,39000
421,01-10-2022 08:30,7000
253,01-10-2022 08:42,56069
598,01-10-2022 08:57,12000
407,01-10-2022 09:03,9000
276,01-10-2022 09:05,12925
421,01-10-2022 09:50,12200
880,01-10-2022 09:54,240000
440,01-10-2022 10:03,3300
262,01-10-2022 10:09,500
464,01-10-2022 10:11,48600
335,01-10-2022 10:15,20000
940,01-10-2022 10:17,50000
774,01-10-2022 10:36,50000
599,01-10-2022 10:40,13144
261,01-10-2022 10:54,500
9,01-10-2022 11:08,49900
99,01-10-2022 11:36,61791
299,01-10-2022 11:39,10000
97,01-10-2022 11:42,12000
187,01-10-2022 12:05,2000
99,01-10-2022 12:08,23198
421,01-10-2022 12:13,7800
471,01-10-2022 12:33,17015
885,01-10-2022 12:40,15000
296,01-10-2022 12:40,13156
502,01-10-2022 12:41,500
11,01-10-2022 13:12,2500
412,01-10-2022 13:27,1700
962,01-10-2022 13:31,5100
474,01-10-2022 13:46,24000
888,01-10-2022 13:58,5000
31,01-10-2022 14:13,2000
852,01-10-2022 14:16,6500
987,01-10-2022 14:18,4400
666,01-10-2022 14:28,4000
663,01-10-2022 14:39,10474
852,01-10-2022 14:57,9250
888,01-10-2022 15:02,199
74,01-10-2022 15:14,2080
114,01-10-2022 15:21,7500
989,01-10-2022 15:35,75000
634,01-10-2022 15:53,258533
795,01-10-2022 16:22,5500
292,01-10-2022 17:07,8900
514,01-10-2022 17:12,7000
929,01-10-2022 17:17,9636
2,01-10-2022 18:03,55000
471,01-10-2022 18:05,250
246,01-10-2022 18:14,5000
380,01-10-2022 18:15,7000
972,01-10-2022 18:17,3500
296,01-10-2022 18:18,7000
508,01-10-2022 18:21,20000
634,01-10-2022 18:25,295671
540,01-10-2022 18:33,75000
681,01-10-2022 18:40,132000
565,01-10-2022 18:44,200
292,01-10-2022 18:45,12049
845,01-10-2022 18:46,22700
850,01-10-2022 19:05,33451
733,01-10-2022 19:08,125
16,01-10-2022 19:34,8222
775,01-10-2022 19:38,5000
483,01-10-2022 20:04,8050
142,01-10-2022 20:14,43400
509,01-10-2022 20:34,173
933,01-10-2022 20:43,5500
987,01-10-2022 21:01,1750
890,01-10-2022 21:06,50000
155,01-10-2022 21:32,5500
31,01-10-2022 21:43,6000
518,01-10-2022 21:46,1650
422,01-10-2022 21:53,25000
827,01-10-2022 22:01,25000
660,01-10-2022 22:16,500
565,01-10-2022 22:27,2492
667,01-10-2022 22:29,4015
944,01-10-2022 22:32,1000
433,01-10-2022 22:38,100000
989,01-10-2022 22:48,130000
627,01-10-2022 23:16,9671
934,01-10-2022 23:30,2000
474,01-10-2022 23:41,6000
222,02-10-2022 00:23,60632
351,02-10-2022 00:30,5479
99,02-10-2022 00:36,43478
920,02-10-2022 00:46,13000
637,02-10-2022 00:51,3800
856,02-10-2022 01:22,15000
663,02-10-2022 01:29,10634
560,02-10-2022 02:07,7797
688,02-10-2022 02:09,62366
39,02-10-2022 02:12,14200
920,02-10-2022 02:18,25490
370,02-10-2022 02:26,39347
634,02-10-2022 02:35,295671
365,02-10-2022 02:48,45451
448,02-10-2022 03:17,6000
784,02-10-2022 03:33,5500
774,02-10-2022 03:37,66000
949,02-10-2022 03:48,124500
196,02-10-2022 04:17,40000
936,02-10-2022 04:18,6857
602,02-10-2022 04:41,7028
78,02-10-2022 05:06,22000
829,02-10-2022 05:09,3500
845,02-10-2022 05:10,22000
153,02-10-2022 05:28,10000
487,02-10-2022 05:35,30000
47,02-10-2022 05:45,5617
663,02-10-2022 06:24,2803
430,02-10-2022 06:38,10000
625,02-10-2022 06:45,17000
307,02-10-2022 06:49,19315
93,02-10-2022 07:31,22000
396,02-10-2022 07:32,3955
663,02-10-2022 07:35,2127
403,02-10-2022 07:36,10000
159,02-10-2022 07:48,22712
502,02-10-2022 07:55,16538
574,02-10-2022 07:56,9000
76,02-10-2022 08:11,1659
518,02-10-2022 08:38,150
238,02-10-2022 08:43,25000
106,02-10-2022 08:55,10000
566,02-10-2022 09:03,180041
944,02-10-2022 09:06,500
542,02-10-2022 09:09,6000
435,02-10-2022 09:11,1600
93,02-10-2022 09:51,33000
518,02-10-2022 10:06,5500
836,02-10-2022 10:13,15000
310,02-10-2022 10:23,40000
52,02-10-2022 10:37,9520
47,02-10-2022 10:49,1700
672,02-10-2022 11:25,60000
517,02-10-2022 11:46,8700
980,02-10-2022 12:13,5000
190,02-10-2022 12:40,327
164,02-10-2022 12:42,5200
33,02-10-2022 12:49,8000
625,02-10-2022 13:25,14249
289,02-10-2022 13:56,8000
634,02-10-2022 13:59,268616
946,02-10-2022 14:00,12000
299,02-10-2022 14:59,46000
421,02-10-2022 15:44,10600
330,02-10-2022 15:49,4000
944,02-10-2022 15:55,550
634,02-10-2022 15:58,124600
515,02-10-2022 16:25,15000
473,02-10-2022 16:32,1500
78,02-10-2022 17:11,38000
421,02-10-2022 17:11,18200
196,02-10-2022 17:30,9000
421,02-10-2022 18:17,30000
907,02-10-2022 18:19,2792
936,02-10-2022 19:05,4598
508,02-10-2022 19:10,30000
338,02-10-2022 19:17,7000
836,02-10-2022 19:25,10000
978,02-10-2022 19:33,18001
497,02-10-2022 19:37,10000
16,02-10-2022 19:45,10842
97,02-10-2022 19:54,5000
907,02-10-2022 20:10,1801
663,02-10-2022 20:27,8656
397,02-10-2022 20:31,1000
153,02-10-2022 20:35,10472
855,02-10-2022 20:41,5000
888,02-10-2022 20:48,2000
9,02-10-2022 20:55,11895
754,02-10-2022 21:26,13614
461,02-10-2022 21:31,9000
517,02-10-2022 21:36,7774
944,02-10-2022 21:38,500
659,02-10-2022 22:00,10000
39,02-10-2022 22:02,25701
137,02-10-2022 22:36,10000
168,02-10-2022 22:38,3000
920,02-10-2022 22:39,12000
754,02-10-2022 23:01,6117
825,02-10-2022 23:08,5000
164,02-10-2022 23:17,4650
421,02-10-2022 23:34,37300
852,02-10-2022 23:43,9300
542,03-10-2022 00:27,204305
836,03-10-2022 00:35,4000
31,03-10-2022 00:48,1596
200,03-10-2022 01:09,35000
31,03-10-2022 01:12,1422
967,03-10-2022 01:32,4800
370,03-10-2022 02:01,800
508,03-10-2022 02:02,15000
924,03-10-2022 02:24,20000
625,03-10-2022 02:29,9000
930,03-10-2022 02:38,24000
2,03-10-2022 02:39,117349
16,03-10-2022 02:50,11224
663,03-10-2022 03:02,9048
541,03-10-2022 03:10,6000
505,03-10-2022 03:13,5000
852,03-10-2022 03:27,1612
548,03-10-2022 03:28,200
826,03-10-2022 03:46,18452
848,03-10-2022 03:55,16120
763,03-10-2022 03:56,7000
843,03-10-2022 04:06,19000
497,03-10-2022 04:12,17500
790,03-10-2022 04:43,5200
888,03-10-2022 04:51,4999
884,03-10-2022 05:37,44166
633,03-10-2022 05:55,5000
250,03-10-2022 06:00,87500
140,03-10-2022 06:27,14000
784,03-10-2022 06:53,1500
927,03-10-2022 06:55,9999
318,03-10-2022 07:08,2000
448,03-10-2022 08:00,9500
47,03-10-2022 08:04,2500
553,03-10-2022 08:15,20000
230,03-10-2022 08:23,500
354,03-10-2022 08:39,40000
153,03-10-2022 08:54,6500
78,03-10-2022 09:08,54000
78,03-10-2022 09:09,31000
536,03-10-2022 09:11,4128
920,03-10-2022 09:15,84975
967,03-10-2022 10:01,6000
633,03-10-2022 10:05,15000
448,03-10-2022 10:12,8000
449,03-10-2022 10:37,30281
765,03-10-2022 10:46,1000
304,03-10-2022 10:57,4000
421,03-10-2022 11:09,12900
884,03-10-2022 11:40,25000
380,03-10-2022 11:51,5000
20,03-10-2022 11:52,10000
31,03-10-2022 11:54,4000
478,03-10-2022 12:01,1483
309,03-10-2022 12:18,7500
421,03-10-2022 12:20,5200
47,03-10-2022 12:32,3110
856,03-10-2022 12:50,14000
916,03-10-2022 13:22,1618
190,03-10-2022 13:52,521
946,03-10-2022 13:58,45000
421,03-10-2022 14:03,3100
587,03-10-2022 14:08,180000
448,03-10-2022 14:20,11000
420,03-10-2022 14:39,1940
902,03-10-2022 14:49,2000
31,03-10-2022 15:28,4300
357,03-10-2022 15:45,7862
168,03-10-2022 15:49,5500
246,03-10-2022 16:35,8500
467,03-10-2022 16:38,40000
888,03-10-2022 16:49,9499
78,03-10-2022 18:02,5000
667,03-10-2022 18:35,6034
421,03-10-2022 18:39,17100
884,03-10-2022 18:41,25000
365,03-10-2022 19:37,20015
558,03-10-2022 19:38,2788
82,03-10-2022 19:40,1100
795,03-10-2022 19:48,1000
752,03-10-2022 19:54,5002
337,03-10-2022 19:57,200
459,03-10-2022 20:39,5574
180,03-10-2022 20:46,5000
599,03-10-2022 20:57,22400
766,03-10-2022 21:04,2900
795,03-10-2022 21:10,1800
523,03-10-2022 21:14,9200
795,03-10-2022 21:21,15000
731,03-10-2022 21:41,12000
852,03-10-2022 21:53,2203
380,03-10-2022 22:01,3500
604,03-10-2022 22:17,4000
144,03-10-2022 22:57,28000
829,03-10-2022 23:29,32000
207,03-10-2022 23:36,5053
558,03-10-2022 23:38,2000
907,03-10-2022 23:45,2692
827,03-10-2022 23:57,100000
659,04-10-2022 00:01,2800
628,04-10-2022 00:01,5167
829,04-10-2022 00:14,9500
365,04-10-2022 00:20,9995
978,04-10-2022 00:21,50001
407,04-10-2022 00:40,7500
634,04-10-2022 00:46,217730
421,04-10-2022 00:47,16000
947,04-10-2022 00:51,20000
856,04-10-2022 01:05,30000
902,04-10-2022 01:05,10000
193,04-10-2022 01:21,34000
854,04-10-2022 01:28,17007
296,04-10-2022 01:32,10900
99,04-10-2022 02:06,154346
574,04-10-2022 02:12,12100
461,04-10-2022 02:19,2000
31,04-10-2022 02:24,1851
852,04-10-2022 02:34,1614
634,04-10-2022 02:34,191564
502,04-10-2022 02:35,9969
614,04-10-2022 02:35,3000
421,04-10-2022 02:37,4800
819,04-10-2022 02:59,8500
422,04-10-2022 03:07,15000
565,04-10-2022 03:13,1000
377,04-10-2022 03:21,11400
159,04-10-2022 03:43,12700
33,04-10-2022 03:46,9000
518,04-10-2022 03:54,400
64,04-10-2022 03:55,3700
987,04-10-2022 03:56,13000
634,04-10-2022 04:07,259116
47,04-10-2022 04:11,2800
972,04-10-2022 04:13,900
409,04-10-2022 04:49,13926
23,04-10-2022 04:51,34000
412,04-10-2022 05:03,3300
75,04-10-2022 05:22,3000
972,04-10-2022 05:22,1000
795,04-10-2022 05:26,15000
980,04-10-2022 05:50,4500
313,04-10-2022 05:55,4000
246,04-10-2022 05:57,10000
587,04-10-2022 05:59,200000
773,04-10-2022 06:06,5065
927,04-10-2022 06:11,6700
162,04-10-2022 06:12,90000
836,04-10-2022 06:47,20000
446,04-10-2022 07:00,22612
992,04-10-2022 07:13,25000
208,04-10-2022 07:22,75000
137,04-10-2022 07:36,10000
164,04-10-2022 07:45,5160
950,04-10-2022 07:49,5000
989,04-10-2022 07:57,115000
47,04-10-2022 08:04,5000
139,04-10-2022 08:14,11000
972,04-10-2022 08:28,17600
502,04-10-2022 09:01,6150
212,04-10-2022 09:31,18000
380,04-10-2022 09:36,10000
660,04-10-2022 09:40,1900
829,04-10-2022 10:07,10000
615,04-10-2022 10:11,500
688,04-10-2022 10:13,31100
548,04-10-2022 10:57,900
185,04-10-2022 11:22,1000
330,04-10-2022 11:29,5000
93,04-10-2022 11:30,25000
900,04-10-2022 11:38,8000
795,04-10-2022 11:42,500
16,04-10-2022 11:53,21198
82,04-10-2022 11:54,6000
987,04-10-2022 12:40,6400
417,04-10-2022 12:44,11000
987,04-10-2022 13:15,3000
497,04-10-2022 13:19,13569
518,04-10-2022 13:30,5300
190,04-10-2022 13:31,6992
618,04-10-2022 13:39,8000
598,04-10-2022 13:55,11500
157,04-10-2022 13:58,2000
164,04-10-2022 14:03,7800
471,04-10-2022 14:05,36462
812,04-10-2022 14:05,2000
978,04-10-2022 14:10,27700
907,04-10-2022 14:13,2892
292,04-10-2022 14:38,6843
212,04-10-2022 14:38,155382
313,04-10-2022 14:43,3000
822,04-10-2022 14:54,5973
251,04-10-2022 15:05,10000
889,04-10-2022 15:16,4400
137,04-10-2022 15:17,15000
47,04-10-2022 15:19,1770
47,04-10-2022 15:26,1569
850,04-10-2022 15:26,20000
9,04-10-2022 15:27,19880
587,04-10-2022 15:48,150000
934,04-10-2022 15:58,500
888,04-10-2022 15:59,3200
565,04-10-2022 16:03,270
289,04-10-2022 16:15,14000
829,04-10-2022 16:20,5000
634,04-10-2022 16:28,284444
456,04-10-2022 17:12,65000
907,04-10-2022 17:22,1401
829,04-10-2022 17:25,5000
502,04-10-2022 17:29,10100
797,04-10-2022 17:34,2500
11,04-10-2022 18:40,4000
855,04-10-2022 18:49,5000
258,04-10-2022 19:31,5000
934,04-10-2022 19:38,500
146,04-10-2022 19:55,100000
707,04-10-2022 19:57,160000
852,04-10-2022 20:07,8207
478,04-10-2022 20:35,1409
795,04-10-2022 20:48,500
82,04-10-2022 20:50,19000
352,04-10-2022 21:07,89259
795,04-10-2022 21:21,1500
437,04-10-2022 21:29,47147
352,04-10-2022 22:01,30000
740,04-10-2022 22:33,280000
2,04-10-2022 22:42,19000
760,04-10-2022 22:51,4951
688,04-10-2022 23:14,36671
196,04-10-2022 23:31,35000
920,04-10-2022 23:52,10900
64,04-10-2022 23:55,3000
107,05-10-2022 00:05,3000
516,05-10-2022 00:14,3000
417,05-10-2022 00:26,2700
16,05-10-2022 00:32,6233
598,05-10-2022 01:30,3200
182,05-10-2022 01:33,26725
980,05-10-2022 01:40,600
421,05-10-2022 01:49,15000
663,05-10-2022 01:53,6484
845,05-10-2022 01:54,20000
912,05-10-2022 01:58,700
852,05-10-2022 02:03,5362
850,05-10-2022 02:15,1800
855,05-10-2022 02:26,5000
421,05-10-2022 02:34,8400
25,05-10-2022 02:36,7500
273,05-10-2022 03:00,5000
309,05-10-2022 03:03,8000
628,05-10-2022 03:16,6500
365,05-10-2022 03:17,100000
292,05-10-2022 03:36,10149
33,05-10-2022 03:49,1000
795,05-10-2022 03:50,1300
142,05-10-2022 03:53,45500
196,05-10-2022 04:17,45000
162,05-10-2022 04:17,130000
898,05-10-2022 04:37,6511
852,05-10-2022 04:47,2367
412,05-10-2022 04:50,3500
856,05-10-2022 05:10,15000
18,05-10-2022 05:12,4000
107,05-10-2022 05:24,9000
421,05-10-2022 05:51,5100
795,05-10-2022 06:28,7984
829,05-10-2022 06:48,14000
927,05-10-2022 06:59,9999
47,05-10-2022 07:28,2459
909,05-10-2022 07:47,20860
884,05-10-2022 07:57,4800
634,05-10-2022 07:58,264565
164,05-10-2022 08:23,5000
649,05-10-2022 08:26,1000
936,05-10-2022 08:29,3558
587,05-10-2022 08:50,280000
502,05-10-2022 08:52,12826
523,05-10-2022 09:08,25000
162,05-10-2022 09:12,140000
985,05-10-2022 09:16,1000
2,05-10-2022 09:30,36000
934,05-10-2022 09:32,600
763,05-10-2022 09:38,9600
888,05-10-2022 10:39,4000
190,05-10-2022 11:07,8000
648,05-10-2022 11:10,13000
801,05-10-2022 11:18,7500
850,05-10-2022 11:46,11777
316,05-10-2022 11:53,2700
302,05-10-2022 12:12,2665
566,05-10-2022 12:30,3000
878,05-10-2022 12:35,9494
854,05-10-2022 13:03,1050
421,05-10-2022 13:19,11900
141,05-10-2022 13:33,25000
448,05-10-2022 13:39,7000
559,05-10-2022 13:52,5990
710,05-10-2022 13:57,43000
137,05-10-2022 13:58,5000
357,05-10-2022 14:06,5371
9,05-10-2022 14:08,19925
421,05-10-2022 14:13,14600
289,05-10-2022 14:23,5000
130,05-10-2022 15:08,25200
852,05-10-2022 15:11,4807
517,05-10-2022 15:26,11000
817,05-10-2022 15:33,8000
927,05-10-2022 15:51,8000
795,05-10-2022 16:03,4000
649,05-10-2022 16:17,340
168,05-10-2022 16:30,5500
553,05-10-2022 16:42,3000
946,05-10-2022 17:06,48000
377,05-10-2022 17:07,5000
790,05-10-2022 17:21,3000
634,05-10-2022 17:21,173621
828,05-10-2022 17:41,9999
967,05-10-2022 17:54,5000
31,05-10-2022 18:06,3000
815,05-10-2022 18:19,17200
140,05-10-2022 18:39,8000
547,05-10-2022 18:46,20000
32,05-10-2022 18:53,5491
759,05-10-2022 18:58,4000
157,05-10-2022 19:12,26666
659,05-10-2022 19:13,15000
229,05-10-2022 19:50,1565
795,05-10-2022 19:53,2500
777,05-10-2022 19:54,16000
972,05-10-2022 20:02,3300
47,05-10-2022 20:20,2300
246,05-10-2022 21:34,9000
107,05-10-2022 21:35,1600
536,05-10-2022 21:56,4056
829,05-10-2022 22:16,12000
164,05-10-2022 22:24,3500
920,05-10-2022 22:36,38300
845,05-10-2022 22:38,38000
47,05-10-2022 22:55,1900
365,05-10-2022 23:12,52841
941,05-10-2022 23:14,4021
184,05-10-2022 23:18,7022
365,05-10-2022 23:23,48130
920,05-10-2022 23:26,58100
112,05-10-2022 23:43,53266
662,05-10-2022 23:46,3948
523,05-10-2022 23:56,19949
829,06-10-2022 00:00,21000
442,06-10-2022 00:20,25000
553,06-10-2022 00:34,4000
31,06-10-2022 00:37,4000
713,06-10-2022 00:39,5000
60,06-10-2022 00:47,5000
852,06-10-2022 00:53,5843
971,06-10-2022 01:09,3433
59,06-10-2022 01:14,13067
212,06-10-2022 01:24,97000
688,06-10-2022 01:46,47800
884,06-10-2022 01:56,360
517,06-10-2022 02:01,12016
474,06-10-2022 02:31,9000
142,06-10-2022 02:36,32000
11,06-10-2022 02:45,6000
627,06-10-2022 02:50,5000
902,06-10-2022 03:07,5000
664,06-10-2022 03:09,200
272,06-10-2022 03:23,13500
47,06-10-2022 03:32,1800
699,06-10-2022 03:33,20000
553,06-10-2022 03:44,5000
372,06-10-2022 03:51,10000
766,06-10-2022 03:54,6500
380,06-10-2022 04:03,1600
634,06-10-2022 04:34,134675
565,06-10-2022 05:05,2300
788,06-10-2022 05:09,7602
202,06-10-2022 05:40,33000
978,06-10-2022 05:45,5001
168,06-10-2022 05:58,2200
845,06-10-2022 06:14,27000
289,06-10-2022 06:20,10000
292,06-10-2022 06:25,3325
318,06-10-2022 07:21,1000
515,06-10-2022 07:41,40000
162,06-10-2022 07:42,150000
790,06-10-2022 07:51,4000
55,06-10-2022 08:11,2000
380,06-10-2022 08:29,400
164,06-10-2022 08:40,4000
691,06-10-2022 08:45,5600
653,06-10-2022 08:51,24150
691,06-10-2022 09:31,3500
754,06-10-2022 09:56,1032
365,06-10-2022 10:01,48679
422,06-10-2022 10:04,30000
185,06-10-2022 10:24,8602
907,06-10-2022 10:28,2910
518,06-10-2022 11:01,6000
415,06-10-2022 11:09,92718
417,06-10-2022 11:11,15000
548,06-10-2022 11:18,100
164,06-10-2022 11:41,5278
809,06-10-2022 12:09,12000
488,06-10-2022 12:13,21900
797,06-10-2022 12:28,2500
318,06-10-2022 12:34,1000
47,06-10-2022 12:51,3000
112,06-10-2022 13:32,1900
508,06-10-2022 13:37,24000
60,06-10-2022 13:46,7000
39,06-10-2022 14:24,14000
672,06-10-2022 14:32,82500
944,06-10-2022 14:41,600
421,06-10-2022 14:46,20000
309,06-10-2022 14:51,7000
330,06-10-2022 15:07,5000
588,06-10-2022 15:33,15000
796,06-10-2022 16:08,6000
900,06-10-2022 16:10,9000
852,06-10-2022 16:17,7200
850,06-10-2022 16:21,15000
518,06-10-2022 16:31,1260
518,06-10-2022 17:02,260
832,06-10-2022 17:28,4370
941,06-10-2022 17:43,65000
355,06-10-2022 17:46,15000
99,06-10-2022 17:48,30656
342,06-10-2022 17:52,9900
516,06-10-2022 17:53,11000
654,06-10-2022 18:01,188
114,06-10-2022 18:06,7500
694,06-10-2022 18:14,11981
946,06-10-2022 18:18,7000
949,06-10-2022 18:27,51000
16,06-10-2022 18:28,7598
474,06-10-2022 18:31,14000
934,06-10-2022 18:32,1500
36,06-10-2022 18:36,11000
796,06-10-2022 19:12,10000
920,06-10-2022 19:13,24200
185,06-10-2022 19:23,604
371,06-10-2022 19:27,9900
934,06-10-2022 20:10,1000
648,06-10-2022 20:25,719
272,06-10-2022 21:02,3000
421,06-10-2022 21:14,12000
82,06-10-2022 21:33,1100
31,06-10-2022 21:46,1500
125,06-10-2022 21:59,500
945,06-10-2022 22:14,20000
473,06-10-2022 22:15,5000
597,06-10-2022 22:31,18375
27,06-10-2022 22:38,173581
246,06-10-2022 23:10,7000
944,06-10-2022 23:30,500
855,06-10-2022 23:46,5000
204,06-10-2022 23:50,7745
93,07-10-2022 00:03,3019
927,07-10-2022 00:19,7000
50,07-10-2022 00:22,2000
580,07-10-2022 00:28,3878
713,07-10-2022 00:45,10000
157,07-10-2022 01:49,35555
187,07-10-2022 02:09,680
829,07-10-2022 02:15,23000
854,07-10-2022 02:27,4457
435,07-10-2022 02:36,1300
407,07-10-2022 02:45,7500
967,07-10-2022 02:57,14478
130,07-10-2022 02:58,210000
11,07-10-2022 03:13,2000
93,07-10-2022 03:17,8043
684,07-10-2022 03:25,1000
795,07-10-2022 03:36,9000
992,07-10-2022 03:58,15000
530,07-10-2022 03:59,2500
412,07-10-2022 04:02,1700
646,07-10-2022 04:13,9668
31,07-10-2022 04:29,3100
390,07-10-2022 04:33,3000
63,07-10-2022 04:34,12000
78,07-10-2022 04:46,11000
515,07-10-2022 04:47,100000
497,07-10-2022 04:55,10698
565,07-10-2022 04:56,20000
583,07-10-2022 05:32,20000
565,07-10-2022 05:44,1500
185,07-10-2022 06:15,2000
