User Id,Datetime,Amount
502,13-10-2022 08:03,15532
474,13-10-2022 08:16,4000
920,13-10-2022 08:26,52450
920,13-10-2022 08:52,11700
843,13-10-2022 08:58,12000
666,13-10-2022 09:01,2000
78,13-10-2022 09:14,59000
137,13-10-2022 09:27,25000
889,13-10-2022 09:27,4000
691,13-10-2022 09:37,2500
612,13-10-2022 09:56,7175
45,13-10-2022 09:56,26000
194,13-10-2022 09:58,15000
742,13-10-2022 10:05,32000
308,13-10-2022 10:13,10000
612,13-10-2022 10:15,10000
99,13-10-2022 10:32,25452
309,13-10-2022 10:37,3000
985,13-10-2022 10:39,18000
168,13-10-2022 10:51,20000
980,13-10-2022 10:52,850
296,13-10-2022 11:45,12232
164,13-10-2022 11:51,4500
538,13-10-2022 11:58,8558
889,13-10-2022 12:25,7500
31,13-10-2022 12:45,4000
93,13-10-2022 13:09,18000
615,13-10-2022 13:20,1000
615,13-10-2022 13:35,1000
841,13-10-2022 13:47,6000
667,13-10-2022 14:01,3026
884,13-10-2022 14:05,58400
273,13-10-2022 14:16,8839
980,13-10-2022 14:36,3000
944,13-10-2022 14:46,1000
852,13-10-2022 14:56,6150
749,13-10-2022 14:58,20000
421,13-10-2022 14:59,8200
47,13-10-2022 15:46,7000
78,13-10-2022 15:55,10000
142,13-10-2022 16:03,43400
208,13-10-2022 16:07,10000
518,13-10-2022 16:18,1828
59,13-10-2022 16:20,7423
827,13-10-2022 16:30,2000
536,13-10-2022 16:41,4120
164,13-10-2022 16:50,5000
190,13-10-2022 16:56,4000
365,13-10-2022 17:15,12522
194,13-10-2022 17:43,10000
78,13-10-2022 18:02,20000
989,13-10-2022 18:14,16000
521,13-10-2022 18:15,10000
449,13-10-2022 19:11,16159
809,13-10-2022 19:14,2500
93,13-10-2022 19:20,77000
716,13-10-2022 19:22,6000
553,13-10-2022 19:50,9000
264,13-10-2022 19:51,3500
699,13-10-2022 19:59,6500
898,13-10-2022 20:10,3844
852,13-10-2022 20:12,8850
518,13-10-2022 20:20,3000
509,13-10-2022 20:20,3449
760,13-10-2022 20:21,22000
637,13-10-2022 20:29,5000
888,13-10-2022 20:30,1075
836,13-10-2022 20:39,20000
342,13-10-2022 20:51,4000
567,13-10-2022 21:02,4266
468,13-10-2022 21:03,5000
157,13-10-2022 21:28,17777
537,13-10-2022 21:51,40000
740,13-10-2022 21:58,47380
907,13-10-2022 22:01,1784
45,13-10-2022 22:11,5000
390,13-10-2022 22:13,22000
845,13-10-2022 22:16,39740
992,13-10-2022 22:29,80000
790,13-10-2022 22:36,3700
634,13-10-2022 22:38,285394
164,13-10-2022 23:04,4950
946,13-10-2022 23:27,35000
74,13-10-2022 23:34,1200
82,13-10-2022 23:39,66000
657,14-10-2022 00:10,3595
351,14-10-2022 00:39,2317
370,14-10-2022 00:40,20000
421,14-10-2022 00:52,37100
422,14-10-2022 00:57,1000
625,14-10-2022 01:09,8000
884,14-10-2022 01:18,62500
637,14-10-2022 01:25,8000
82,14-10-2022 02:16,24000
82,14-10-2022 02:25,23200
246,14-10-2022 02:31,11000
412,14-10-2022 02:45,2000
296,14-10-2022 03:07,20000
200,14-10-2022 03:08,10000
441,14-10-2022 03:11,11000
19,14-10-2022 03:14,16000
852,14-10-2022 03:20,3769
920,14-10-2022 03:28,4300
836,14-10-2022 03:31,10000
564,14-10-2022 03:49,10843
78,14-10-2022 03:50,32000
82,14-10-2022 03:52,6000
47,14-10-2022 03:56,3555
850,14-10-2022 03:57,2500
168,14-10-2022 04:05,8000
164,14-10-2022 04:29,1815
972,14-10-2022 04:56,2000
915,14-10-2022 05:22,50000
380,14-10-2022 05:23,5000
369,14-10-2022 05:27,32000
845,14-10-2022 05:33,36000
47,14-10-2022 05:37,2700
335,14-10-2022 05:46,20000
763,14-10-2022 06:01,4200
11,14-10-2022 06:19,6000
637,14-10-2022 06:34,3400
927,14-10-2022 06:42,9999
292,14-10-2022 06:47,5893
852,14-10-2022 07:00,2144
99,14-10-2022 07:01,66151
45,14-10-2022 07:02,16000
673,14-10-2022 07:06,300
497,14-10-2022 07:31,16671
634,14-10-2022 07:55,100000
2,14-10-2022 08:00,46689
185,14-10-2022 08:03,1000
920,14-10-2022 08:13,16000
145,14-10-2022 08:45,24000
106,14-10-2022 08:51,5500
852,14-10-2022 08:58,5050
246,14-10-2022 09:07,3000
843,14-10-2022 09:13,12000
318,14-10-2022 09:17,1500
740,14-10-2022 09:36,25000
137,14-10-2022 09:37,30000
822,14-10-2022 09:51,6265
31,14-10-2022 10:08,4663
654,14-10-2022 10:12,8255
840,14-10-2022 10:20,18500
464,14-10-2022 11:07,116790
795,14-10-2022 11:08,4000
795,14-10-2022 11:09,500
179,14-10-2022 11:10,5000
508,14-10-2022 11:12,30000
353,14-10-2022 11:13,2000
234,14-10-2022 11:22,3000
518,14-10-2022 11:36,1550
663,14-10-2022 11:44,12023
634,14-10-2022 11:54,202296
412,14-10-2022 12:02,4300
934,14-10-2022 12:15,500
852,14-10-2022 12:17,6200
888,14-10-2022 13:09,5799
973,14-10-2022 13:12,25000
441,14-10-2022 13:33,12000
373,14-10-2022 13:51,30000
200,14-10-2022 14:03,92000
64,14-10-2022 14:19,6100
625,14-10-2022 15:10,20800
153,14-10-2022 15:33,5000
985,14-10-2022 16:20,13000
688,14-10-2022 16:22,52860
365,14-10-2022 16:52,11649
12,14-10-2022 16:56,2010
141,14-10-2022 17:09,34877
201,14-10-2022 17:29,999
565,14-10-2022 18:41,4188
72,14-10-2022 18:42,3000
47,14-10-2022 18:46,7700
309,14-10-2022 18:48,6000
555,14-10-2022 19:48,11000
980,14-10-2022 19:55,4200
365,14-10-2022 20:07,24791
93,14-10-2022 20:24,31000
654,14-10-2022 20:28,6518
852,14-10-2022 20:39,5350
571,14-10-2022 20:48,7398
85,14-10-2022 20:56,7250
139,14-10-2022 21:04,11000
468,14-10-2022 21:13,5000
599,14-10-2022 21:31,15000
985,14-10-2022 21:35,15000
403,14-10-2022 21:45,15000
790,14-10-2022 22:16,2400
795,14-10-2022 22:19,1000
659,14-10-2022 22:34,4000
763,14-10-2022 22:41,2000
272,14-10-2022 23:43,24133
342,15-10-2022 00:08,9000
790,15-10-2022 00:09,7200
540,15-10-2022 00:40,33069
854,15-10-2022 00:46,18000
47,15-10-2022 01:06,1800
792,15-10-2022 01:06,10000
795,15-10-2022 01:15,8000
852,15-10-2022 01:26,5200
508,15-10-2022 01:33,10000
99,15-10-2022 01:53,240324
309,15-10-2022 01:53,4500
78,15-10-2022 02:01,20000
577,15-10-2022 02:01,19895
884,15-10-2022 02:03,62000
309,15-10-2022 02:12,3000
599,15-10-2022 02:26,9350
599,15-10-2022 02:50,7670
980,15-10-2022 02:51,2300
421,15-10-2022 03:22,23600
888,15-10-2022 03:22,2300
45,15-10-2022 03:25,15000
31,15-10-2022 03:34,3200
453,15-10-2022 03:39,5448
989,15-10-2022 03:47,95000
920,15-10-2022 03:56,31200
978,15-10-2022 04:03,28001
920,15-10-2022 04:10,90350
9,15-10-2022 04:17,15580
11,15-10-2022 04:31,7000
16,15-10-2022 04:46,10000
920,15-10-2022 04:51,4400
289,15-10-2022 04:54,5000
517,15-10-2022 04:57,7000
676,15-10-2022 05:04,9000
47,15-10-2022 05:07,4255
920,15-10-2022 05:12,6600
187,15-10-2022 05:17,3000
246,15-10-2022 05:23,11500
548,15-10-2022 05:28,2200
435,15-10-2022 06:07,1000
634,15-10-2022 06:08,289124
296,15-10-2022 06:41,235
417,15-10-2022 06:50,4000
796,15-10-2022 06:53,6000
912,15-10-2022 07:01,460
532,15-10-2022 07:03,9999
888,15-10-2022 07:20,2106
739,15-10-2022 07:27,55000
795,15-10-2022 07:32,12000
845,15-10-2022 07:37,23670
159,15-10-2022 07:48,10000
691,15-10-2022 08:02,5000
726,15-10-2022 08:13,6000
944,15-10-2022 08:17,700
146,15-10-2022 08:30,10000
850,15-10-2022 08:54,2000
518,15-10-2022 09:08,5000
934,15-10-2022 09:34,900
488,15-10-2022 09:54,30000
797,15-10-2022 10:01,4000
851,15-10-2022 10:06,8900
987,15-10-2022 10:43,6500
829,15-10-2022 10:56,5000
179,15-10-2022 11:31,12000
765,15-10-2022 12:21,15000
829,15-10-2022 12:40,30000
318,15-10-2022 13:13,4000
967,15-10-2022 13:55,4276
978,15-10-2022 14:08,23500
754,15-10-2022 14:09,495
270,15-10-2022 14:13,250
467,15-10-2022 14:39,28000
2,15-10-2022 14:45,110000
540,15-10-2022 14:46,150500
597,15-10-2022 14:55,1411
372,15-10-2022 14:56,4000
200,15-10-2022 15:28,421000
934,15-10-2022 15:29,1500
164,15-10-2022 16:01,5000
634,15-10-2022 16:09,326204
369,15-10-2022 16:11,200343
292,15-10-2022 16:39,3850
201,15-10-2022 16:47,10025
483,15-10-2022 16:59,3897
845,15-10-2022 17:18,18670
717,15-10-2022 17:26,18000
916,15-10-2022 17:33,3392
2,15-10-2022 17:38,2762
574,15-10-2022 17:50,21500
238,15-10-2022 18:00,85000
509,15-10-2022 18:12,6000
691,15-10-2022 18:32,5150
677,15-10-2022 18:35,5000
185,15-10-2022 18:36,2000
873,15-10-2022 18:37,2000
318,15-10-2022 18:44,1000
78,15-10-2022 19:03,32000
754,15-10-2022 19:22,9703
824,15-10-2022 19:47,6000
421,15-10-2022 19:54,6900
5,15-10-2022 20:03,1500
82,15-10-2022 20:12,37120
164,15-10-2022 20:39,9100
60,15-10-2022 21:09,3000
509,15-10-2022 21:12,7000
309,15-10-2022 21:40,9700
927,15-10-2022 21:53,5100
763,15-10-2022 21:56,642
571,15-10-2022 22:05,9300
380,15-10-2022 22:16,500
792,15-10-2022 22:39,2511
548,15-10-2022 23:02,1000
47,15-10-2022 23:38,4099
187,15-10-2022 23:41,12000
377,15-10-2022 23:43,7000
164,15-10-2022 23:44,5200
440,15-10-2022 23:54,8600
272,15-10-2022 23:55,6334
37,16-10-2022 00:46,3021
602,16-10-2022 00:48,34046
439,16-10-2022 00:54,72972
856,16-10-2022 00:57,30000
421,16-10-2022 01:18,10000
412,16-10-2022 01:47,2000
472,16-10-2022 01:51,200
985,16-10-2022 01:53,15000
142,16-10-2022 02:02,18000
565,16-10-2022 02:26,1878
164,16-10-2022 02:49,5700
880,16-10-2022 02:53,40000
850,16-10-2022 03:06,9777
82,16-10-2022 03:23,23320
142,16-10-2022 03:24,11600
586,16-10-2022 03:59,7500
989,16-10-2022 04:09,10000
912,16-10-2022 04:19,1706
422,16-10-2022 04:30,4800
59,16-10-2022 04:47,8000
989,16-10-2022 04:52,95000
508,16-10-2022 04:54,10000
185,16-10-2022 04:58,3399
927,16-10-2022 05:16,3754
182,16-10-2022 05:53,31540
654,16-10-2022 05:58,820
407,16-10-2022 06:19,3700
158,16-10-2022 06:44,10000
611,16-10-2022 06:46,4400
78,16-10-2022 06:48,51000
912,16-10-2022 07:05,793
380,16-10-2022 07:13,12000
851,16-10-2022 07:22,21000
941,16-10-2022 07:26,9611
93,16-10-2022 07:29,25000
47,16-10-2022 07:30,2186
257,16-10-2022 07:36,35000
934,16-10-2022 08:15,500
72,16-10-2022 08:21,2791
245,16-10-2022 08:48,100000
786,16-10-2022 09:00,90000
570,16-10-2022 09:00,19000
190,16-10-2022 09:56,13000
258,16-10-2022 10:02,3000
421,16-10-2022 10:03,7700
122,16-10-2022 10:14,5000
978,16-10-2022 10:20,14004
985,16-10-2022 10:38,4000
927,16-10-2022 10:50,7500
283,16-10-2022 10:59,6500
107,16-10-2022 11:35,11000
82,16-10-2022 12:24,11610
884,16-10-2022 12:30,20000
125,16-10-2022 12:30,100
497,16-10-2022 12:33,20000
16,16-10-2022 12:36,6595
786,16-10-2022 12:47,120000
947,16-10-2022 12:55,10000
852,16-10-2022 12:59,903
82,16-10-2022 13:11,19000
509,16-10-2022 13:19,13849
634,16-10-2022 13:34,298311
790,16-10-2022 13:46,5800
565,16-10-2022 13:46,4536
289,16-10-2022 13:49,40000
861,16-10-2022 13:52,40000
365,16-10-2022 14:01,30000
804,16-10-2022 14:35,7133
82,16-10-2022 14:37,5700
567,16-10-2022 14:45,6421
657,16-10-2022 15:15,3690
186,16-10-2022 15:27,5000
82,16-10-2022 15:48,38800
980,16-10-2022 16:21,400
987,16-10-2022 16:23,4000
407,16-10-2022 16:41,3000
972,16-10-2022 16:43,1600
204,16-10-2022 16:51,7189
618,16-10-2022 16:58,15500
407,16-10-2022 17:06,5000
884,16-10-2022 17:40,13965
47,16-10-2022 17:40,542
532,16-10-2022 17:59,9999
468,16-10-2022 18:09,7500
196,16-10-2022 18:19,45000
471,16-10-2022 19:17,21774
920,16-10-2022 19:27,30750
795,16-10-2022 19:44,3022
296,16-10-2022 20:20,11156
946,16-10-2022 20:20,42000
421,16-10-2022 20:25,1700
422,16-10-2022 20:47,15000
762,16-10-2022 20:59,9988
16,16-10-2022 21:11,24710
377,16-10-2022 21:13,16963
663,16-10-2022 22:46,1040
754,16-10-2022 22:47,21297
795,16-10-2022 22:52,7900
201,16-10-2022 22:59,12730
407,16-10-2022 23:06,2300
157,16-10-2022 23:28,2000
164,16-10-2022 23:38,5272
133,16-10-2022 23:47,8000
175,16-10-2022 23:59,80000
273,17-10-2022 00:19,12000
934,17-10-2022 00:27,1000
648,17-10-2022 00:31,5500
836,17-10-2022 00:52,5000
907,17-10-2022 00:53,1902
850,17-10-2022 00:55,19000
31,17-10-2022 01:30,2500
850,17-10-2022 01:32,4000
797,17-10-2022 01:38,7000
428,17-10-2022 01:39,2900
142,17-10-2022 01:42,32400
920,17-10-2022 02:00,96500
807,17-10-2022 02:04,5000
502,17-10-2022 02:07,350
409,17-10-2022 02:12,3783
365,17-10-2022 02:50,15571
342,17-10-2022 02:52,9900
238,17-10-2022 02:56,30000
502,17-10-2022 03:23,11000
47,17-10-2022 03:26,1850
515,17-10-2022 03:39,125000
888,17-10-2022 04:15,1538
740,17-10-2022 04:18,1400
137,17-10-2022 04:21,20000
688,17-10-2022 04:24,59727
60,17-10-2022 04:29,5500
716,17-10-2022 04:58,1000
509,17-10-2022 05:13,17976
852,17-10-2022 05:17,1528
31,17-10-2022 05:59,300
786,17-10-2022 06:08,61200
502,17-10-2022 06:17,11397
980,17-10-2022 06:34,5700
2,17-10-2022 07:12,27000
554,17-10-2022 07:25,9000
270,17-10-2022 07:35,30429
187,17-10-2022 07:46,9700
934,17-10-2022 07:46,1500
164,17-10-2022 08:01,4700
612,17-10-2022 08:37,30000
625,17-10-2022 08:53,12142
31,17-10-2022 09:00,795
967,17-10-2022 09:03,10025
318,17-10-2022 09:23,1500
888,17-10-2022 09:29,875
754,17-10-2022 09:31,536
273,17-10-2022 09:42,2500
625,17-10-2022 10:28,21000
667,17-10-2022 10:43,1578
866,17-10-2022 11:08,9842
936,17-10-2022 11:25,19262
625,17-10-2022 11:29,17500
125,17-10-2022 11:30,250
372,17-10-2022 11:47,36000
941,17-10-2022 11:52,15000
202,17-10-2022 12:02,45000
190,17-10-2022 12:03,8252
654,17-10-2022 12:18,2679
208,17-10-2022 13:16,165000
194,17-10-2022 13:24,20000
299,17-10-2022 13:37,6000
82,17-10-2022 13:40,12330
296,17-10-2022 13:49,4000
407,17-10-2022 13:58,1000
31,17-10-2022 13:58,4000
474,17-10-2022 14:30,16000
518,17-10-2022 14:41,1200
920,17-10-2022 14:54,36500
508,17-10-2022 15:12,20000
615,17-10-2022 15:28,1254
825,17-10-2022 15:31,2100
16,17-10-2022 15:37,10000
565,17-10-2022 15:39,2650
795,17-10-2022 15:59,8000
187,17-10-2022 16:13,10000
518,17-10-2022 16:32,7200
558,17-10-2022 16:49,2582
987,17-10-2022 16:55,5000
536,17-10-2022 17:23,3713
518,17-10-2022 17:24,6000
565,17-10-2022 17:47,4945
987,17-10-2022 17:55,10500
795,17-10-2022 18:25,2267
536,17-10-2022 18:32,564
365,17-10-2022 18:47,183400
241,17-10-2022 18:51,3000
162,17-10-2022 18:56,76000
540,17-10-2022 18:58,10000
943,17-10-2022 19:12,7432
20,17-10-2022 19:23,10000
378,17-10-2022 19:37,5000
740,17-10-2022 19:41,8808
273,17-10-2022 19:50,3500
448,17-10-2022 20:15,6200
667,17-10-2022 20:29,9137
920,17-10-2022 20:35,30850
668,17-10-2022 20:40,55000
457,17-10-2022 20:47,2153
441,17-10-2022 21:23,15000
369,17-10-2022 21:56,150000
107,17-10-2022 22:06,2000
400,17-10-2022 22:14,90000
477,17-10-2022 22:19,2000
663,17-10-2022 22:52,2221
980,17-10-2022 22:52,900
97,17-10-2022 22:55,5000
82,17-10-2022 23:38,25000
448,17-10-2022 23:54,4000
441,18-10-2022 00:19,10000
634,18-10-2022 00:20,316251
193,18-10-2022 00:20,57000
16,18-10-2022 00:46,17949
47,18-10-2022 00:49,1611
78,18-10-2022 01:37,15000
93,18-10-2022 01:56,30000
487,18-10-2022 02:14,24000
258,18-10-2022 02:22,3700
980,18-10-2022 02:44,2800
421,18-10-2022 02:49,13100
502,18-10-2022 03:00,5335
688,18-10-2022 03:07,47400
553,18-10-2022 03:11,8500
296,18-10-2022 03:46,6500
473,18-10-2022 03:50,2000
417,18-10-2022 04:00,5650
450,18-10-2022 04:29,36000
602,18-10-2022 04:39,17091
836,18-10-2022 04:41,15000
45,18-10-2022 05:03,4000
634,18-10-2022 05:08,228369
377,18-10-2022 05:24,20826
233,18-10-2022 05:37,23400
565,18-10-2022 05:45,17000
421,18-10-2022 06:40,40000
657,18-10-2022 06:53,1939
612,18-10-2022 07:08,4000
946,18-10-2022 07:11,10000
927,18-10-2022 07:21,9999
16,18-10-2022 07:27,16000
296,18-10-2022 07:32,13032
691,18-10-2022 07:35,510
532,18-10-2022 07:41,4000
296,18-10-2022 07:55,12156
407,18-10-2022 08:01,9000
460,18-10-2022 08:03,67000
890,18-10-2022 08:04,12000
817,18-10-2022 08:19,4000
31,18-10-2022 08:24,3200
824,18-10-2022 08:36,3000
102,18-10-2022 08:55,6000
445,18-10-2022 08:58,4900
97,18-10-2022 09:28,6000
518,18-10-2022 09:40,1900
381,18-10-2022 10:03,2000
45,18-10-2022 10:10,16000
245,18-10-2022 10:22,150000
389,18-10-2022 10:25,37500
162,18-10-2022 10:53,130000
82,18-10-2022 12:03,600
751,18-10-2022 12:05,10950
850,18-10-2022 12:40,17000
572,18-10-2022 12:59,2700
133,18-10-2022 13:07,5000
344,18-10-2022 13:10,120000
341,18-10-2022 13:13,5500
337,18-10-2022 13:17,7302
289,18-10-2022 13:20,10000
907,18-10-2022 13:28,2608
852,18-10-2022 13:33,873
420,18-10-2022 13:36,1000
242,18-10-2022 13:54,42634
517,18-10-2022 14:10,12000
289,18-10-2022 14:21,17000
909,18-10-2022 14:27,3200
985,18-10-2022 14:28,22000
888,18-10-2022 14:37,257
190,18-10-2022 14:42,13031
47,18-10-2022 14:45,6000
934,18-10-2022 14:54,1000
888,18-10-2022 14:54,520
852,18-10-2022 15:24,610
637,18-10-2022 15:28,7000
762,18-10-2022 15:32,12694
987,18-10-2022 15:59,2400
852,18-10-2022 16:03,3750
500,18-10-2022 16:06,3000
64,18-10-2022 16:13,4600
78,18-10-2022 16:24,40000
393,18-10-2022 16:56,4000
550,18-10-2022 17:11,5000
721,18-10-2022 17:14,8000
852,18-10-2022 17:45,3363
415,18-10-2022 17:48,18361
518,18-10-2022 17:54,1000
517,18-10-2022 18:02,10000
634,18-10-2022 18:45,150374
852,18-10-2022 19:17,3397
922,18-10-2022 19:47,40000
5,18-10-2022 19:52,1500
679,18-10-2022 20:01,11000
179,18-10-2022 20:05,10000
625,18-10-2022 20:16,10000
920,18-10-2022 20:21,93500
16,18-10-2022 20:21,15799
344,18-10-2022 20:25,90000
852,18-10-2022 20:30,2448
373,18-10-2022 20:36,5900
852,18-10-2022 20:39,1751
915,18-10-2022 20:59,50000
471,18-10-2022 21:23,30000
474,18-10-2022 21:27,6000
845,18-10-2022 21:29,30000
39,18-10-2022 21:39,14377
920,18-10-2022 21:41,20300
448,18-10-2022 21:43,8800
985,18-10-2022 21:48,13000
962,18-10-2022 21:49,12697
931,18-10-2022 21:55,13950
784,18-10-2022 22:22,2000
16,18-10-2022 22:29,9000
464,18-10-2022 23:17,78000
167,18-10-2022 23:34,3000
448,18-10-2022 23:41,5799
82,18-10-2022 23:42,16500
30,18-10-2022 23:49,152145
473,19-10-2022 00:15,3000
978,19-10-2022 00:19,52001
852,19-10-2022 00:28,3841
415,19-10-2022 00:46,804021
941,19-10-2022 00:55,19000
989,19-10-2022 01:14,125000
922,19-10-2022 01:51,30000
530,19-10-2022 01:53,21000
536,19-10-2022 02:42,4400
421,19-10-2022 02:51,10000
337,19-10-2022 02:51,7102
752,19-10-2022 02:58,5000
625,19-10-2022 02:59,10000
987,19-10-2022 03:16,7900
921,19-10-2022 03:19,100000
168,19-10-2022 04:03,9500
760,19-10-2022 04:11,49613
421,19-10-2022 04:17,20000
852,19-10-2022 04:21,7650
663,19-10-2022 04:31,13213
850,19-10-2022 04:34,13000
944,19-10-2022 05:05,1100
435,19-10-2022 05:10,1100
412,19-10-2022 05:35,4000
663,19-10-2022 05:35,106
107,19-10-2022 05:37,3000
114,19-10-2022 05:42,17000
989,19-10-2022 05:56,10000
93,19-10-2022 05:57,3000
471,19-10-2022 06:01,10207
751,19-10-2022 06:13,9500
775,19-10-2022 06:17,5000
413,19-10-2022 06:18,1500
137,19-10-2022 06:43,10000
992,19-10-2022 06:44,99990
474,19-10-2022 06:53,20000
637,19-10-2022 07:10,8500
107,19-10-2022 07:16,17500
901,19-10-2022 07:23,83000
412,19-10-2022 07:23,800
852,19-10-2022 07:36,2005
663,19-10-2022 07:38,977
920,19-10-2022 07:41,38000
628,19-10-2022 07:43,9700
407,19-10-2022 07:45,5200
283,19-10-2022 07:52,9900
852,19-10-2022 08:28,2603
980,19-10-2022 08:37,800
11,19-10-2022 09:00,1000
487,19-10-2022 09:02,27000
238,19-10-2022 09:06,105000
140,19-10-2022 09:09,20000
841,19-10-2022 09:13,1500
795,19-10-2022 09:48,9000
962,19-10-2022 10:25,22665
142,19-10-2022 11:06,48500
294,19-10-2022 11:07,58426
691,19-10-2022 11:10,1600
45,19-10-2022 11:33,31000
47,19-10-2022 11:44,1179
620,19-10-2022 12:51,6000
945,19-10-2022 12:52,28000
634,19-10-2022 13:08,283494
185,19-10-2022 14:05,1000
566,19-10-2022 14:32,2030
164,19-10-2022 14:33,3000
471,19-10-2022 14:41,3082
915,19-10-2022 14:45,30000
130,19-10-2022 15:15,30000
380,19-10-2022 15:18,4000
93,19-10-2022 15:21,23000
296,19-10-2022 15:36,6000
962,19-10-2022 15:47,12874
