User Id,Datetime,Amount
825,19-10-2022 15:50,1300
107,19-10-2022 15:56,14500
441,19-10-2022 16:27,19000
795,19-10-2022 16:39,8000
688,19-10-2022 16:52,30055
497,19-10-2022 16:53,14584
895,19-10-2022 17:12,3000
473,19-10-2022 17:23,4500
980,19-10-2022 17:27,800
829,19-10-2022 18:00,8000
509,19-10-2022 18:09,3000
344,19-10-2022 18:24,84000
164,19-10-2022 18:38,7500
377,19-10-2022 19:03,6571
23,19-10-2022 19:05,65000
852,19-10-2022 19:09,5850
16,19-10-2022 19:44,3422
754,19-10-2022 19:47,7398
305,19-10-2022 19:52,10000
187,19-10-2022 20:00,100
880,19-10-2022 20:09,15000
580,19-10-2022 20:28,7914
196,19-10-2022 20:29,30000
709,19-10-2022 21:09,18179
941,19-10-2022 21:09,10425
934,19-10-2022 21:12,1000
234,19-10-2022 21:13,2190
185,19-10-2022 21:36,3086
78,19-10-2022 21:59,14000
369,19-10-2022 22:12,127000
373,19-10-2022 22:24,9000
78,19-10-2022 22:29,9000
599,19-10-2022 22:56,12700
497,19-10-2022 23:10,2000
888,19-10-2022 23:23,2200
262,19-10-2022 23:27,500
586,19-10-2022 23:38,10000
162,19-10-2022 23:57,96000
47,19-10-2022 23:58,3500
474,20-10-2022 00:47,10000
657,20-10-2022 00:56,1000
353,20-10-2022 00:58,1715
106,20-10-2022 01:04,4000
625,20-10-2022 01:05,15500
99,20-10-2022 01:09,23527
843,20-10-2022 01:12,11000
941,20-10-2022 01:23,15000
774,20-10-2022 01:23,25000
502,20-10-2022 01:36,4600
187,20-10-2022 01:45,8000
613,20-10-2022 01:52,6735
852,20-10-2022 01:58,6780
309,20-10-2022 02:00,5000
785,20-10-2022 02:26,131000
653,20-10-2022 02:45,24000
888,20-10-2022 02:59,5000
16,20-10-2022 03:04,13566
599,20-10-2022 03:13,22200
292,20-10-2022 03:17,8500
565,20-10-2022 03:25,39231
888,20-10-2022 03:31,1000
502,20-10-2022 03:32,13484
421,20-10-2022 03:42,9600
852,20-10-2022 03:48,1701
59,20-10-2022 04:08,11783
947,20-10-2022 04:16,20000
365,20-10-2022 04:24,20988
344,20-10-2022 04:26,120000
296,20-10-2022 05:06,6000
565,20-10-2022 05:22,30000
989,20-10-2022 05:39,47000
82,20-10-2022 05:54,57000
634,20-10-2022 06:07,216530
985,20-10-2022 06:09,4000
728,20-10-2022 06:20,1800
474,20-10-2022 06:22,6000
47,20-10-2022 06:31,1682
318,20-10-2022 06:40,1500
471,20-10-2022 06:56,76000
980,20-10-2022 07:03,1400
902,20-10-2022 07:21,7000
548,20-10-2022 07:25,600
497,20-10-2022 07:27,13537
880,20-10-2022 07:29,46000
365,20-10-2022 07:43,10815
625,20-10-2022 08:09,19632
885,20-10-2022 08:09,4323
902,20-10-2022 09:18,9500
558,20-10-2022 10:12,2100
245,20-10-2022 10:13,10200
2,20-10-2022 10:16,35000
289,20-10-2022 10:36,10000
985,20-10-2022 11:02,12000
97,20-10-2022 11:03,7000
162,20-10-2022 11:04,70000
439,20-10-2022 11:10,19750
663,20-10-2022 11:27,17429
920,20-10-2022 11:54,50600
114,20-10-2022 11:57,10000
204,20-10-2022 12:19,4338
699,20-10-2022 12:26,3600
421,20-10-2022 13:03,5000
688,20-10-2022 13:20,44300
987,20-10-2022 14:08,2000
795,20-10-2022 14:35,2000
878,20-10-2022 14:46,4797
987,20-10-2022 14:50,7000
784,20-10-2022 14:52,1200
873,20-10-2022 14:53,2860
547,20-10-2022 15:33,30000
972,20-10-2022 15:40,3000
972,20-10-2022 15:41,500
790,20-10-2022 15:41,8000
962,20-10-2022 15:45,9385
616,20-10-2022 15:46,7000
23,20-10-2022 16:16,50000
353,20-10-2022 16:56,12000
920,20-10-2022 17:13,46600
633,20-10-2022 17:19,10000
164,20-10-2022 18:16,8500
559,20-10-2022 18:21,18000
897,20-10-2022 18:38,260000
921,20-10-2022 18:44,500000
159,20-10-2022 18:56,10840
104,20-10-2022 18:57,18000
634,20-10-2022 19:07,173621
59,20-10-2022 19:14,9049
843,20-10-2022 19:33,10000
502,20-10-2022 19:45,7100
421,20-10-2022 19:46,6700
989,20-10-2022 19:52,9000
47,20-10-2022 19:56,5117
888,20-10-2022 20:06,3500
663,20-10-2022 20:34,8122
201,20-10-2022 22:14,1100
509,20-10-2022 23:02,4488
852,20-10-2022 23:07,1234
565,20-10-2022 23:18,2000
941,20-10-2022 23:21,23735
9,20-10-2022 23:25,5540
518,20-10-2022 23:26,170
625,20-10-2022 23:58,15000
565,21-10-2022 00:17,4945
920,21-10-2022 00:18,22000
441,21-10-2022 00:32,24000
112,21-10-2022 00:45,19521
949,21-10-2022 00:57,68671
523,21-10-2022 00:57,19500
471,21-10-2022 01:30,34410
162,21-10-2022 01:46,140000
439,21-10-2022 02:25,12263
446,21-10-2022 02:27,10561
795,21-10-2022 02:54,14000
378,21-10-2022 03:03,2000
125,21-10-2022 03:08,300
412,21-10-2022 03:15,3500
233,21-10-2022 03:20,13000
987,21-10-2022 03:44,7000
992,21-10-2022 04:16,25000
657,21-10-2022 05:05,4200
852,21-10-2022 05:09,4450
2,21-10-2022 05:10,43000
71,21-10-2022 05:16,1100
464,21-10-2022 05:16,10500
193,21-10-2022 05:49,30000
829,21-10-2022 05:54,50000
852,21-10-2022 05:58,3810
615,21-10-2022 06:08,1000
829,21-10-2022 08:18,25000
646,21-10-2022 08:30,32316
978,21-10-2022 08:37,52001
992,21-10-2022 08:41,30000
827,21-10-2022 08:45,100000
912,21-10-2022 08:50,405
907,21-10-2022 09:02,1058
11,21-10-2022 09:11,3500
936,21-10-2022 09:26,11285
310,21-10-2022 09:42,40000
628,21-10-2022 10:25,3758
158,21-10-2022 10:48,15000
655,21-10-2022 10:53,3100
448,21-10-2022 11:01,17600
852,21-10-2022 11:10,7950
158,21-10-2022 11:15,5000
509,21-10-2022 11:17,279
634,21-10-2022 11:26,200000
85,21-10-2022 11:38,15000
365,21-10-2022 11:52,8899
740,21-10-2022 11:53,1500
97,21-10-2022 12:12,6000
637,21-10-2022 12:21,24500
541,21-10-2022 12:29,6000
547,21-10-2022 12:39,6406
473,21-10-2022 12:39,5100
836,21-10-2022 12:54,5000
159,21-10-2022 13:09,3000
114,21-10-2022 13:19,30000
168,21-10-2022 14:09,27000
856,21-10-2022 14:22,15000
856,21-10-2022 14:23,15000
412,21-10-2022 14:30,700
78,21-10-2022 14:31,49000
107,21-10-2022 14:49,5000
142,21-10-2022 14:53,42000
836,21-10-2022 15:23,10000
612,21-10-2022 15:24,5019
16,21-10-2022 15:28,20000
375,21-10-2022 15:28,10000
888,21-10-2022 16:04,1999
936,21-10-2022 16:22,10711
93,21-10-2022 16:24,30000
852,21-10-2022 16:33,4543
518,21-10-2022 16:43,1100
190,21-10-2022 16:58,8000
796,21-10-2022 17:06,10000
666,21-10-2022 17:09,6000
146,21-10-2022 17:34,42000
547,21-10-2022 18:14,3500
421,21-10-2022 18:25,16300
597,21-10-2022 18:39,1700
64,21-10-2022 18:57,3500
971,21-10-2022 19:00,5000
843,21-10-2022 19:30,8000
82,21-10-2022 19:32,25000
187,21-10-2022 19:37,100
967,21-10-2022 19:44,30000
471,21-10-2022 19:56,36000
421,21-10-2022 20:00,23400
754,21-10-2022 20:24,750
106,21-10-2022 20:26,5500
342,21-10-2022 20:43,8000
94,21-10-2022 20:54,10000
167,21-10-2022 21:03,1400
565,21-10-2022 21:11,3150
634,21-10-2022 22:17,200000
47,21-10-2022 22:42,2285
980,21-10-2022 23:07,400
407,21-10-2022 23:47,7500
931,21-10-2022 23:50,10000
634,22-10-2022 00:03,208808
852,22-10-2022 00:17,11200
187,22-10-2022 00:21,2500
508,22-10-2022 01:28,14000
754,22-10-2022 02:10,6000
369,22-10-2022 02:11,258428
980,22-10-2022 02:18,1000
78,22-10-2022 02:33,40000
662,22-10-2022 02:54,4000
920,22-10-2022 02:57,14700
786,22-10-2022 03:12,1500
888,22-10-2022 03:16,2571
184,22-10-2022 03:22,10000
82,22-10-2022 03:39,20000
285,22-10-2022 03:43,90000
37,22-10-2022 04:17,2521
797,22-10-2022 04:21,7000
421,22-10-2022 04:21,28600
16,22-10-2022 04:35,5267
972,22-10-2022 04:41,1201
518,22-10-2022 04:52,4000
779,22-10-2022 05:12,47649
992,22-10-2022 05:16,35000
978,22-10-2022 05:35,2401
133,22-10-2022 05:35,7000
33,22-10-2022 05:59,8000
532,22-10-2022 06:01,2500
107,22-10-2022 06:36,7000
264,22-10-2022 06:40,7200
633,22-10-2022 06:53,19000
190,22-10-2022 06:58,8051
571,22-10-2022 07:23,6600
850,22-10-2022 07:29,18300
663,22-10-2022 08:21,9080
448,22-10-2022 08:22,31200
567,22-10-2022 08:32,8661
536,22-10-2022 08:50,4193
836,22-10-2022 09:11,15000
920,22-10-2022 09:22,1000
795,22-10-2022 09:31,8000
693,22-10-2022 09:50,20000
539,22-10-2022 09:55,107000
383,22-10-2022 09:56,12269
353,22-10-2022 10:20,7500
502,22-10-2022 10:28,6200
852,22-10-2022 11:11,11050
852,22-10-2022 11:14,4950
142,22-10-2022 11:15,36300
78,22-10-2022 11:20,45000
167,22-10-2022 12:01,3000
185,22-10-2022 12:07,2129
634,22-10-2022 12:08,287294
365,22-10-2022 12:18,17544
78,22-10-2022 12:19,42500
202,22-10-2022 12:24,130911
164,22-10-2022 12:27,5000
795,22-10-2022 12:33,4000
76,22-10-2022 12:47,2500
373,22-10-2022 13:08,15000
471,22-10-2022 13:16,35855
766,22-10-2022 13:20,2000
421,22-10-2022 13:32,40000
212,22-10-2022 13:59,319468
753,22-10-2022 14:03,22000
508,22-10-2022 14:04,22000
162,22-10-2022 14:05,100000
153,22-10-2022 14:10,5000
471,22-10-2022 14:10,14157
421,22-10-2022 14:33,34000
412,22-10-2022 14:48,2800
133,22-10-2022 14:50,5000
699,22-10-2022 14:51,6500
852,22-10-2022 14:53,3514
744,22-10-2022 14:57,4179
888,22-10-2022 15:02,9900
185,22-10-2022 15:06,1406
267,22-10-2022 15:14,3000
417,22-10-2022 15:23,7500
559,22-10-2022 15:29,20000
567,22-10-2022 15:46,9200
852,22-10-2022 16:24,1119
790,22-10-2022 16:29,6900
920,22-10-2022 16:31,7000
464,22-10-2022 16:47,128600
261,22-10-2022 16:57,1300
634,22-10-2022 17:11,146238
420,22-10-2022 17:16,1973
502,22-10-2022 17:26,3300
16,22-10-2022 17:44,5700
11,22-10-2022 17:53,5000
11,22-10-2022 17:55,3000
927,22-10-2022 18:07,6808
565,22-10-2022 18:10,2000
912,22-10-2022 18:16,273
597,22-10-2022 18:32,500
202,22-10-2022 19:10,14723
23,22-10-2022 19:11,60000
785,22-10-2022 19:20,265000
773,22-10-2022 19:21,1685
852,22-10-2022 19:41,618
912,22-10-2022 20:04,1627
474,22-10-2022 20:05,10000
16,22-10-2022 20:15,17949
922,22-10-2022 20:16,2000
890,22-10-2022 20:19,28223
946,22-10-2022 20:28,10000
922,22-10-2022 20:44,3000
60,22-10-2022 21:02,4000
728,22-10-2022 21:06,1000
242,22-10-2022 21:31,34743
178,22-10-2022 21:32,28683
972,22-10-2022 21:34,1000
836,22-10-2022 21:41,25000
412,22-10-2022 21:54,1000
448,22-10-2022 22:44,33000
230,22-10-2022 22:45,1500
518,22-10-2022 22:48,800
518,22-10-2022 23:01,1440
238,22-10-2022 23:19,50000
16,22-10-2022 23:24,14000
47,22-10-2022 23:31,1300
187,22-10-2022 23:32,1748
653,22-10-2022 23:40,17980
932,22-10-2022 23:56,7231
93,23-10-2022 00:17,21000
667,23-10-2022 00:29,4472
164,23-10-2022 00:34,5000
82,23-10-2022 00:36,39300
980,23-10-2022 00:37,1200
634,23-10-2022 01:37,227362
936,23-10-2022 02:23,12716
161,23-10-2022 02:28,5500
518,23-10-2022 02:39,2000
142,23-10-2022 02:44,33800
854,23-10-2022 03:00,2000
843,23-10-2022 03:02,12000
273,23-10-2022 03:15,7220
327,23-10-2022 03:23,1000
852,23-10-2022 03:23,2849
941,23-10-2022 03:26,31586
878,23-10-2022 03:54,8861
164,23-10-2022 03:59,2500
440,23-10-2022 04:04,2300
441,23-10-2022 04:06,15000
532,23-10-2022 04:43,7000
852,23-10-2022 04:56,5600
850,23-10-2022 05:20,20633
18,23-10-2022 05:25,2000
772,23-10-2022 05:35,9800
373,23-10-2022 05:48,10000
927,23-10-2022 05:51,5000
178,23-10-2022 06:09,49000
16,23-10-2022 06:19,9003
60,23-10-2022 06:39,15000
564,23-10-2022 06:47,7000
16,23-10-2022 06:50,9999
817,23-10-2022 06:59,900
826,23-10-2022 07:10,25278
2,23-10-2022 07:13,123700
949,23-10-2022 07:21,60000
47,23-10-2022 07:23,4500
962,23-10-2022 07:34,21988
412,23-10-2022 07:52,2200
663,23-10-2022 07:55,7151
653,23-10-2022 08:27,38787
509,23-10-2022 08:34,11000
559,23-10-2022 08:43,5000
417,23-10-2022 09:11,7500
852,23-10-2022 09:12,6000
82,23-10-2022 09:16,10000
663,23-10-2022 09:27,3065
190,23-10-2022 09:32,1178
133,23-10-2022 09:56,4000
262,23-10-2022 10:22,1500
407,23-10-2022 10:36,3000
518,23-10-2022 10:42,5500
920,23-10-2022 10:46,9400
597,23-10-2022 10:54,502
299,23-10-2022 10:54,9000
852,23-10-2022 11:35,180
602,23-10-2022 11:49,38220
421,23-10-2022 11:50,4800
845,23-10-2022 12:19,20670
615,23-10-2022 12:23,1000
421,23-10-2022 12:55,2300
162,23-10-2022 13:12,45000
2,23-10-2022 13:17,47500
985,23-10-2022 13:17,9000
60,23-10-2022 13:27,5500
164,23-10-2022 13:32,8776
934,23-10-2022 13:54,1000
767,23-10-2022 13:58,12000
351,23-10-2022 13:59,3333
972,23-10-2022 14:02,600
637,23-10-2022 14:20,2000
788,23-10-2022 14:23,11932
941,23-10-2022 14:49,925
548,23-10-2022 14:59,300
515,23-10-2022 15:06,35000
474,23-10-2022 15:12,6000
11,23-10-2022 15:27,4500
390,23-10-2022 15:37,20000
836,23-10-2022 15:38,10000
850,23-10-2022 15:45,2150
938,23-10-2022 16:04,5500
226,23-10-2022 16:11,1000
654,23-10-2022 16:25,2062
653,23-10-2022 16:33,20400
204,23-10-2022 16:42,5197
550,23-10-2022 17:12,7500
547,23-10-2022 17:26,5000
164,23-10-2022 17:34,5000
213,23-10-2022 17:46,6300
795,23-10-2022 18:09,11000
18,23-10-2022 18:18,1000
548,23-10-2022 18:42,1400
852,23-10-2022 18:59,13750
863,23-10-2022 19:08,35000
707,23-10-2022 19:12,70000
985,23-10-2022 19:30,500
898,23-10-2022 19:46,5133
407,23-10-2022 20:13,5000
660,23-10-2022 20:31,800
164,23-10-2022 20:32,5250
461,23-10-2022 20:59,6000
927,23-10-2022 21:11,9999
536,23-10-2022 21:18,2967
107,23-10-2022 21:22,7000
934,23-10-2022 21:30,600
152,23-10-2022 21:32,1000
829,23-10-2022 22:00,12000
508,23-10-2022 22:13,20000
448,23-10-2022 22:17,6800
754,23-10-2022 22:28,3183
922,23-10-2022 22:30,12000
369,23-10-2022 22:31,200000
980,23-10-2022 22:37,700
663,23-10-2022 22:44,6512
854,23-10-2022 22:49,2000
927,23-10-2022 23:45,8000
296,24-10-2022 00:03,10000
292,24-10-2022 00:15,7050
157,24-10-2022 00:42,28888
504,24-10-2022 01:02,168000
485,24-10-2022 01:16,10000
377,24-10-2022 01:29,12500
164,24-10-2022 02:27,200
137,24-10-2022 02:34,20000
633,24-10-2022 02:46,15000
179,24-10-2022 02:50,10000
898,24-10-2022 03:23,5699
720,24-10-2022 03:24,1000
16,24-10-2022 03:38,15000
971,24-10-2022 04:02,14500
402,24-10-2022 04:03,20000
78,24-10-2022 04:11,15000
634,24-10-2022 04:31,300265
854,24-10-2022 04:57,5000
449,24-10-2022 04:59,29237
421,24-10-2022 05:00,50000
97,24-10-2022 05:02,6500
790,24-10-2022 05:05,4800
190,24-10-2022 05:19,11460
934,24-10-2022 06:15,500
208,24-10-2022 06:23,27000
980,24-10-2022 06:26,5500
790,24-10-2022 06:34,6300
31,24-10-2022 06:45,2927
972,24-10-2022 06:46,300
971,24-10-2022 07:25,7515
214,24-10-2022 07:38,200000
390,24-10-2022 07:51,1000
179,24-10-2022 08:15,15000
989,24-10-2022 08:24,31000
795,24-10-2022 08:44,10000
817,24-10-2022 09:02,3000
518,24-10-2022 09:33,1240
502,24-10-2022 09:38,5750
968,24-10-2022 10:19,3500
448,24-10-2022 10:40,7500
832,24-10-2022 11:02,4519
920,24-10-2022 11:02,41900
547,24-10-2022 11:05,7610
987,24-10-2022 11:09,5000
240,24-10-2022 11:18,3100
907,24-10-2022 11:28,1308
289,24-10-2022 11:30,15000
736,24-10-2022 11:45,2260
190,24-10-2022 11:49,4245
547,24-10-2022 12:05,33651
634,24-10-2022 12:05,288756
372,24-10-2022 12:13,7500
114,24-10-2022 12:14,5000
502,24-10-2022 12:41,2000
786,24-10-2022 12:54,180000
318,24-10-2022 13:01,1000
158,24-10-2022 13:05,5000
352,24-10-2022 14:01,50000
784,24-10-2022 14:08,3000
554,24-10-2022 14:51,8000
950,24-10-2022 14:52,18750
237,24-10-2022 15:06,70000
370,24-10-2022 15:28,21606
45,24-10-2022 15:46,5000
944,24-10-2022 16:13,1000
473,24-10-2022 16:18,35000
559,24-10-2022 16:50,10000
536,24-10-2022 16:53,3299
565,24-10-2022 17:12,10000
421,24-10-2022 17:24,61800
300,24-10-2022 17:30,45000
448,24-10-2022 18:20,25500
336,24-10-2022 18:24,102813
448,24-10-2022 18:48,10500
962,24-10-2022 18:54,11988
648,24-10-2022 18:59,7500
612,24-10-2022 19:32,40000
285,24-10-2022 19:39,15000
678,24-10-2022 19:47,1100000
292,24-10-2022 19:58,6830
663,24-10-2022 20:04,168
190,24-10-2022 20:08,8254
187,24-10-2022 20:10,1500
634,24-10-2022 20:15,227362
825,24-10-2022 20:19,3000
663,24-10-2022 20:43,2168
351,24-10-2022 20:47,4247
47,24-10-2022 20:51,1000
634,24-10-2022 20:58,297715
927,24-10-2022 21:17,8921
421,24-10-2022 21:18,11400
985,24-10-2022 21:31,7000
11,24-10-2022 21:34,4500
766,24-10-2022 21:40,1500
795,24-10-2022 21:43,2500
407,24-10-2022 21:47,10000
668,24-10-2022 22:04,30000
93,24-10-2022 22:19,27000
944,24-10-2022 22:49,656
137,24-10-2022 23:10,10000
602,24-10-2022 23:11,7500
289,24-10-2022 23:18,10000
463,24-10-2022 23:21,1000
198,24-10-2022 23:24,8000
273,24-10-2022 23:27,5500
31,24-10-2022 23:27,3800
796,24-10-2022 23:36,10000
115,24-10-2022 23:44,9939
841,24-10-2022 23:45,1700
421,24-10-2022 23:53,13300
888,25-10-2022 00:01,555
102,25-10-2022 00:07,2000
502,25-10-2022 00:13,9176
439,25-10-2022 00:16,56972
774,25-10-2022 00:24,50000
85,25-10-2022 00:27,8000
944,25-10-2022 00:30,1156
448,25-10-2022 00:30,6000
234,25-10-2022 01:18,3753
162,25-10-2022 01:30,110000
5,25-10-2022 01:35,1000
633,25-10-2022 01:54,10000
934,25-10-2022 02:13,1000
435,25-10-2022 02:23,1500
159,25-10-2022 02:51,7000
888,25-10-2022 02:56,8999
47,25-10-2022 02:57,500
989,25-10-2022 03:02,95000
699,25-10-2022 03:16,5000
421,25-10-2022 03:20,6500
302,25-10-2022 03:39,3500
185,25-10-2022 03:41,3178
985,25-10-2022 03:42,4000
888,25-10-2022 04:42,1163
937,25-10-2022 04:58,25000
202,25-10-2022 05:12,33000
31,25-10-2022 05:25,300
634,25-10-2022 05:29,286344
62,25-10-2022 05:36,18000
287,25-10-2022 05:52,4900
558,25-10-2022 05:54,1200
836,25-10-2022 06:43,5000
502,25-10-2022 06:50,14038
78,25-10-2022 06:55,15000
715,25-10-2022 07:10,3000
924,25-10-2022 07:13,14184
377,25-10-2022 07:20,11000
78,25-10-2022 07:21,10000
468,25-10-2022 08:05,20000
421,25-10-2022 08:09,21100
634,25-10-2022 08:55,298611
788,25-10-2022 09:47,59990
468,25-10-2022 09:52,8000
518,25-10-2022 10:09,300
634,25-10-2022 10:12,225097
558,25-10-2022 10:17,1000
664,25-10-2022 10:37,9500
421,25-10-2022 10:40,30000
554,25-10-2022 11:00,3852
78,25-10-2022 11:01,50000
637,25-10-2022 11:02,14000
336,25-10-2022 11:02,9000
93,25-10-2022 11:39,1500
446,25-10-2022 12:00,15479
50,25-10-2022 12:20,2000
365,25-10-2022 12:23,40389
440,25-10-2022 12:40,5000
509,25-10-2022 12:42,3000
625,25-10-2022 12:50,17356
888,25-10-2022 13:02,2217
972,25-10-2022 13:04,14600
47,25-10-2022 13:09,9999
187,25-10-2022 13:37,12000
878,25-10-2022 13:39,6269
167,25-10-2022 14:00,3000
11,25-10-2022 14:11,2000
448,25-10-2022 14:12,17300
634,25-10-2022 14:24,302547
474,25-10-2022 14:30,34000
78,25-10-2022 14:33,54000
296,25-10-2022 14:40,17979
162,25-10-2022 15:07,145000
162,25-10-2022 15:30,118000
536,25-10-2022 15:40,4000
913,25-10-2022 15:43,46034
634,25-10-2022 15:49,206567
985,25-10-2022 15:55,6000
920,25-10-2022 16:30,15300
532,25-10-2022 16:36,5500
78,25-10-2022 17:08,60000
157,25-10-2022 17:21,16666
114,25-10-2022 17:44,7500
93,25-10-2022 17:46,3990
412,25-10-2022 18:13,2800
967,25-10-2022 18:25,5000
888,25-10-2022 18:34,1536
78,25-10-2022 18:35,22000
421,25-10-2022 18:36,10000
167,25-10-2022 18:41,2000
713,25-10-2022 18:59,22000
435,25-10-2022 19:02,2100
342,25-10-2022 19:04,9000
927,25-10-2022 19:06,9999
972,25-10-2022 19:23,1000
731,25-10-2022 19:38,10000
597,25-10-2022 19:45,758
634,25-10-2022 19:47,314172
246,25-10-2022 19:53,1500
784,25-10-2022 19:58,4000
428,25-10-2022 19:59,2500
837,25-10-2022 19:59,8000
625,25-10-2022 20:08,12340
342,25-10-2022 20:33,5500
16,25-10-2022 20:39,9597
936,25-10-2022 20:44,4493
194,25-10-2022 20:47,20000
78,25-10-2022 20:49,55000
164,25-10-2022 21:21,2600
648,25-10-2022 21:24,680
720,25-10-2022 21:48,200
372,25-10-2022 21:50,8000
650,25-10-2022 22:47,36714
760,25-10-2022 22:49,10700
909,25-10-2022 22:50,400000
967,25-10-2022 22:52,5000
302,25-10-2022 23:00,1900
407,25-10-2022 23:06,9000
168,25-10-2022 23:15,8500
82,25-10-2022 23:26,17000
950,25-10-2022 23:45,3750
852,25-10-2022 23:48,8400
564,26-10-2022 00:22,2000
852,26-10-2022 00:38,4500
430,26-10-2022 00:49,11000
